FCITX -- Get Signal No.: 6
Obtained 20 stack frames.
fcitx() [0x8048e2b]
linux-gate.so.1(__kernel_sigreturn+0) [0xb77ad400]
linux-gate.so.1(__kernel_vsyscall+0x10) [0xb77ad424]
/lib/libc.so.6(gsignal+0x4f) [0xb75c35cf]
/lib/libc.so.6(abort+0x143) [0xb75c4eb3]
/lib/libdbus-1.so.3(+0x34f35) [0xb71aef35]
/lib/libdbus-1.so.3(+0x2a211) [0xb71a4211]
/lib/libdbus-1.so.3(dbus_connection_send_with_reply_and_block+0x178) [0xb7188cc8]
/lib/libdbus-1.so.3(+0x96cf) [0xb71836cf]
/lib/libdbus-1.so.3(dbus_bus_remove_match+0x7a) [0xb7184f9a]
/usr/lib/fcitx/fcitx-kimpanel-ui.so(+0x5882) [0xb5314882]
/lib/libfcitx-core.so.0(FcitxInstanceEnd+0x6a) [0xb777819a]
/usr/lib/fcitx/fcitx-x11.so(+0x11d1) [0xb779a1d1]
/lib/libX11.so.6(_XIOError+0x54) [0xb707ffc4]
/lib/libX11.so.6(_XEventsQueued+0x8f) [0xb707d81f]
/lib/libX11.so.6(XPending+0x68) [0xb706e3f8]
/usr/lib/fcitx/fcitx-x11.so(+0x308a) [0xb779c08a]
/usr/lib/fcitx/fcitx-x11.so(+0x334c) [0xb779c34c]
/lib/libfcitx-core.so.0(+0x74d6) [0xb77794d6]
/lib/libpthread.so.0(+0x6d08) [0xb7742d08]
